Version 4
SHEET 1 6116 2308
FLAG 1200 1136 PWM-Bottom-A-Neg
FLAG 2656 624 PWM-Top-B-Pos
FLAG 2656 784 PWM-Top-B-Neg
FLAG 2656 960 PWM-Bottom-B-Pos
FLAG 2656 1120 PWM-Bottom-B-Neg
FLAG -720 -1408 PWM-Top-A-Pos
FLAG -640 -1344 PWM-Top-A-Neg
FLAG -592 -1184 PWM-Bottom-A-Pos
FLAG -640 -1120 PWM-Bottom-A-Neg
FLAG 1072 -1408 PWM-Top-B-Pos
FLAG 1024 -1344 PWM-Top-B-Neg
FLAG 1072 -1184 PWM-Bottom-B-Pos
FLAG 1024 -1120 PWM-Bottom-B-Neg
FLAG 1904 1776 0
FLAG 1904 1648 VcontrolC
FLAG 3664 800 0
FLAG 3664 1136 0
FLAG 4048 624 PWM-Top-C-Pos
FLAG 4048 784 PWM-Top-C-Neg
FLAG 4048 960 PWM-Bottom-C-Pos
FLAG 4048 1120 PWM-Bottom-C-Neg
FLAG 3376 -192 MidB
FLAG 3376 16 MidC
FLAG 2528 -1776 VC+
FLAG 2528 -928 VC-
FLAG 3776 -1312 MidC
FLAG 3760 -1088 HSC
FLAG 3760 -832 0
FLAG 3472 -1392 HSC
FLAG 3328 -928 0
FLAG 2656 -1408 PWM-Top-C-Pos
FLAG 2608 -1344 PWM-Top-C-Neg
FLAG 2656 -1184 PWM-Bottom-C-Pos
FLAG 2608 -1120 PWM-Bottom-C-Neg
FLAG 944 -416 Cap1Pos
FLAG 816 -416 Cap2Pos
FLAG 672 -416 Cap3Pos
FLAG 944 0 Cap1Neg
FLAG 816 0 Cap2Neg
FLAG 512 0 Cap4Neg
FLAG 1824 -400 Cap1Neg
FLAG 1824 -368 Cap2Neg
FLAG 1712 -336 0
FLAG 1824 -304 Cap4Neg
FLAG 1824 -272 Cap1Pos
FLAG 1904 -400 Cap2Pos
FLAG 1904 -368 Cap3Pos
FLAG 1904 -336 VBUS+
FLAG 2544 -400 Cap1Neg
FLAG 2544 -368 Cap2Neg
FLAG 2432 -336 0
FLAG 2544 -304 Cap4Neg
FLAG 2544 -272 Cap1Pos
FLAG 2624 -400 Cap2Pos
FLAG 2624 -368 Cap3Pos
FLAG 2624 -336 VBUS+
FLAG 2208 -400 Cap1Neg
FLAG 2208 -368 Cap2Neg
FLAG 2096 -336 0
FLAG 2208 -304 Cap4Neg
FLAG 2208 -272 Cap1Pos
FLAG 2288 -400 Cap2Pos
FLAG 2288 -368 Cap3Pos
FLAG 2288 -336 VBUS+
FLAG 1904 -304 VA-
FLAG 1904 -272 VA+
FLAG 2288 -304 VB-
FLAG 2624 -304 VC-
FLAG 2288 -272 VB+
FLAG 2624 -272 VC+
FLAG -256 -320 VBUS+
SYMBOL voltage 912 1616 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 5 115 Left 2
SYMATTR Value SINE(0 {ma} {fo} 0 0 0)
SYMATTR InstName V1
SYMBOL voltage 208 1600 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 1 120 Left 2
SYMATTR Value PULSE(-1 1 0 {Tsw/2} {Tsw/2} 0.01n {Tsw})
SYMATTR InstName V2
SYMBOL voltage 1344 1616 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 2 114 Left 2
SYMATTR Value SINE(0 {ma} {fo} 0 0 {PhiB})
SYMATTR InstName V7
SYMBOL bv 816 672 R0
WINDOW 0 -164 2 Left 2
WINDOW 3 -205 182 Left 2
SYMATTR InstName PWM-A1-Top
SYMATTR Value V{if(V(Vtriangle)<=V(VcontrolA),15,-3)}
SYMBOL e 1024 672 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL bv 816 1008 R0
WINDOW 0 -205 1 Left 2
WINDOW 3 -205 182 Left 2
SYMATTR InstName PWM-A1-Bottom
SYMATTR Value V{if(V(Vtriangle)>V(VcontrolA)+{deadtime*fsw},15,-3)}
SYMBOL e 1024 1008 R0
SYMATTR InstName E2
SYMATTR Value 1
SYMBOL bv 2272 656 R0
WINDOW 0 -164 2 Left 2
WINDOW 3 -205 182 Left 2
SYMATTR InstName PWM1
SYMATTR Value V{if(V(Vtriangle)<=V(VcontrolB),15,-3)}
SYMBOL e 2480 656 R0
SYMATTR InstName E3
SYMATTR Value 1
SYMBOL bv 2272 992 R0
WINDOW 0 -205 1 Left 2
WINDOW 3 -205 182 Left 2
SYMATTR InstName PWM2
SYMATTR Value V{if(V(Vtriangle)>V(VcontrolB)+{deadtime*fsw},15,-3)}
SYMBOL e 2480 992 R0
SYMATTR InstName E4
SYMATTR Value 1
SYMBOL res 512 -1072 R0
SYMATTR InstName RSA1
SYMATTR Value 40
SYMBOL voltage 528 -960 R0
SYMATTR InstName VA1
SYMATTR Value 25
SYMBOL res 80 -1056 R0
SYMATTR InstName RBPC1
SYMATTR Value 10m
SYMBOL res -336 -1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {Rg}
SYMBOL res -464 -1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {Rg}
SYMBOL cap 496 -176 R0
SYMATTR InstName Cbus4
SYMATTR Value {Cbus}
SYMBOL cap 656 -176 R0
SYMATTR InstName Cbus3
SYMATTR Value {Cbus}
SYMBOL cap 800 -176 R0
SYMATTR InstName Cbus2
SYMATTR Value {Cbus}
SYMBOL cap 928 -176 R0
SYMATTR InstName Cbus1
SYMATTR Value {Cbus}
SYMBOL ind 496 -352 R0
SYMATTR InstName L9
SYMATTR Value {ESLCap}
SYMBOL ind 656 -336 R0
SYMATTR InstName L10
SYMATTR Value {ESLCap}
SYMBOL ind 800 -336 R0
SYMATTR InstName L11
SYMATTR Value {ESLCap}
SYMBOL ind 928 -336 R0
SYMATTR InstName L12
SYMATTR Value {ESLCap}
SYMBOL SiCModule\\CAB006A12GM3_LTspice -160 -1056 R0
SYMATTR InstName U3
SYMATTR SpiceLine Thermals=1 BPC=1 level=3 Rp=100
SYMBOL res -64 -944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 0.0001
SYMBOL voltage -688 -288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value {VDC}
SYMBOL ind -400 -336 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L17
SYMATTR Value {ESLBat}
SYMBOL res 2160 -1072 R0
SYMATTR InstName RSA2
SYMATTR Value 40
SYMBOL voltage 2176 -960 R0
SYMATTR InstName VA2
SYMATTR Value 25
SYMBOL res 1728 -1056 R0
SYMATTR InstName RBPC2
SYMATTR Value 10m
SYMBOL res 1328 -1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {Rg}
SYMBOL res 1328 -1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {Rg}
SYMBOL SiCModule\\CAB006A12GM3_LTspice 1488 -1056 R0
SYMATTR InstName U2
SYMATTR SpiceLine Thermals=1 BPC=1 level=3 Rp=100
SYMBOL res 1584 -944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 0.0001
SYMBOL ind 3472 -448 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value {Lload}
SYMBOL voltage 1904 1632 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 2 114 Left 2
SYMATTR Value SINE(0 {ma} {fo} 0 0 {PhiC})
SYMATTR InstName V3
SYMBOL bv 3664 656 R0
WINDOW 0 -164 2 Left 2
WINDOW 3 -205 182 Left 2
SYMATTR InstName PWM3
SYMATTR Value V{if(V(Vtriangle)<=V(VcontrolC),15,-3)}
SYMBOL e 3872 656 R0
SYMATTR InstName E5
SYMATTR Value 1
SYMBOL bv 3664 992 R0
WINDOW 0 -205 1 Left 2
WINDOW 3 -205 182 Left 2
SYMATTR InstName PWM4
SYMATTR Value V{if(V(Vtriangle)>V(VcontrolC)+{deadtime*fsw},15,-3)}
SYMBOL e 3872 992 R0
SYMATTR InstName E6
SYMATTR Value 1
SYMBOL ind 3472 -208 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value {Lload}
SYMBOL ind 3472 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value {Lload}
SYMBOL res 3744 -1072 R0
SYMATTR InstName RSA3
SYMATTR Value 40
SYMBOL voltage 3760 -960 R0
SYMATTR InstName VA3
SYMATTR Value 25
SYMBOL res 3312 -1056 R0
SYMATTR InstName RBPC3
SYMATTR Value 10m
SYMBOL res 2912 -1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {Rg}
SYMBOL res 2912 -1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {Rg}
SYMBOL SiCModule\\CAB006A12GM3_LTspice 3072 -1056 R0
SYMATTR InstName U1
SYMATTR SpiceLine Thermals=1 BPC=1 level=3 Rp=100
SYMBOL res 3168 -944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 0.0001
SYMBOL res 3648 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {Rload}
SYMBOL res 3648 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {Rload}
SYMBOL res 3648 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {Rload}
SYMBOL res 928 -112 R0
SYMATTR InstName R11
SYMATTR Value {ESR_Cap}
SYMBOL res 800 -112 R0
SYMATTR InstName R12
SYMATTR Value {ESR_Cap}
SYMBOL res 656 -112 R0
SYMATTR InstName R15
SYMATTR Value {ESR_Cap}
SYMBOL res 496 -112 R0
SYMATTR InstName R16
SYMATTR Value {ESR_Cap}
SYMBOL AutoGenerated\\phACaps 1856 -336 R0
SYMATTR InstName U4
SYMBOL AutoGenerated\\phBCaps 2240 -336 R0
SYMATTR InstName U5
SYMBOL AutoGenerated\\phCCaps 2576 -336 R0
SYMATTR InstName U6
SYMBOL res -240 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {ESRBat}
SYMBOL res -336 -1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value {Rgoff}
SYMBOL diode -496 -1520 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMBOL res -256 -1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {Rgoff}
SYMBOL diode -416 -1296 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMBOL res 1392 -1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value {Rgoff}
SYMBOL diode 1232 -1520 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMBOL res 1408 -1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value {Rgoff}
SYMBOL diode 1248 -1296 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMBOL ind -32 -1728 R0
SYMATTR InstName L4
SYMATTR Value {Ladd}
SYMBOL ind -32 -1040 R0
SYMATTR InstName L5
SYMATTR Value {Ladd}
SYMBOL ind 1616 -1728 R0
SYMATTR InstName L6
SYMATTR Value {Ladd}
SYMBOL ind 1616 -1056 R0
SYMATTR InstName L7
SYMATTR Value {Ladd}
SYMBOL ind 3200 -1712 R0
SYMATTR InstName L8
SYMATTR Value {Ladd}
SYMBOL ind 3200 -1056 R0
SYMATTR InstName L13
SYMATTR Value {Ladd}
TEXT -1432 -1616 Left 2 !.tran 0 10m 6m 1n
TEXT -1456 -1384 Left 2 !.options gmin=1e-10   \n.options abstol=1e-10  \n.options reltol=0.003  \n.options cshunt=1e-15
TEXT -1384 -1136 Left 2 !.param fsw=14k\n.param fo=500\n.param ma=1\n.param deadtime=500n
TEXT -1592 -1512 Left 2 !.model SW SW (Ron=2.6m, Roff=10Meg, Vt=0.1)
TEXT 992 464 Left 4 ;PWMs A
TEXT 2520 472 Left 4 ;PWMs B
TEXT -1456 -768 Left 2 !.param Cbus=200u\n.param ESLCap=50n\n.param ESLBat= 8u\n.param ESRBat=1m\n.param Rg=10\n.param Rgoff=3\n.param ESR_Cap=2m\n.param Ladd=18n
TEXT 568 -1152 Right 2 ;Coolant
TEXT 2216 -1152 Right 2 ;Coolant
TEXT 3912 472 Left 4 ;PWMs C
TEXT -1992 -1144 Left 2 !.param Tsw={1/fsw}\n.param VDC=1250\n.param PhiB=120\n.param PhiC=240\n.param Lload= 500u\n.param Rload= 0.5
TEXT 3800 -1152 Right 2 ;Coolant
TEXT -216 -1928 Left 6 ;Phase-A
TEXT 1408 -1928 Left 6 ;Phase-B
TEXT 3016 -1944 Left 6 ;Phase-C
TEXT -728 -600 Left 6 ;Battery Model
TEXT 336 -624 Left 6 ;Capacitor Bank Model
TEXT 1960 -616 Left 6 ;Busbar Models
TEXT 3344 -632 Left 6 ;Load Model
TEXT 1064 -2112 Left 6 ;3-Phase 2-Level Inverter
RECTANGLE Normal 560 1280 1600 512 1
RECTANGLE Normal 2032 1280 3072 512 1
RECTANGLE Normal 656 -784 -816 -1840
RECTANGLE Normal 640 -800 416 -1136 1
RECTANGLE Normal 192 -1056 -176 -1568
RECTANGLE Normal 2304 -784 832 -1840
RECTANGLE Normal 2288 -800 2064 -1136 1
RECTANGLE Normal 1840 -1056 1472 -1568
RECTANGLE Normal 3424 1280 4464 512 1
RECTANGLE Normal 3888 -784 2416 -1840
RECTANGLE Normal 3872 -800 3648 -1136 1
RECTANGLE Normal 3424 -1056 3056 -1568
RECTANGLE Normal -144 -80 -800 -512
RECTANGLE Normal 1152 128 384 -544
RECTANGLE Normal 2816 -128 1616 -528
RECTANGLE Normal 3872 96 3232 -544
RECTANGLE Normal 4048 -720 -912 -1984
