Version 4
SHEET 1 9876 4248
WIRE 7776 1248 7440 1248
WIRE 4896 1376 4560 1376
WIRE 5056 1392 5056 1216
WIRE 5056 1392 4944 1392
WIRE 5168 1392 5056 1392
WIRE 7776 1408 7440 1408
WIRE 7280 1424 7280 1248
WIRE 7280 1424 7168 1424
WIRE 7392 1424 7280 1424
WIRE 4944 1504 4944 1392
WIRE 5168 1504 5168 1392
WIRE 4560 1520 4560 1376
WIRE 4896 1520 4896 1376
WIRE 7168 1536 7168 1424
WIRE 7392 1536 7392 1424
WIRE 7440 1552 7440 1408
WIRE 7776 1552 7776 1408
WIRE 4560 1712 4560 1600
WIRE 4896 1712 4896 1568
WIRE 4896 1712 4560 1712
WIRE 4944 1712 4944 1584
WIRE 5056 1712 4944 1712
WIRE 5168 1712 5168 1568
WIRE 5168 1712 5056 1712
WIRE 7168 1744 7168 1600
WIRE 7280 1744 7168 1744
WIRE 7392 1744 7392 1616
WIRE 7392 1744 7280 1744
WIRE 7440 1744 7440 1600
WIRE 7776 1744 7776 1632
WIRE 7776 1744 7440 1744
WIRE 4896 1856 4560 1856
WIRE 5056 1872 5056 1712
WIRE 5056 1872 4944 1872
WIRE 5168 1872 5056 1872
WIRE 7776 1888 7440 1888
WIRE 7280 1904 7280 1744
WIRE 7280 1904 7168 1904
WIRE 7392 1904 7280 1904
WIRE 4944 1984 4944 1872
WIRE 5168 1984 5168 1872
WIRE 4560 2000 4560 1856
WIRE 4896 2000 4896 1856
WIRE 7168 2016 7168 1904
WIRE 7392 2016 7392 1904
WIRE 7440 2032 7440 1888
WIRE 7776 2032 7776 1888
WIRE 4560 2192 4560 2080
WIRE 4896 2192 4896 2048
WIRE 4896 2192 4560 2192
WIRE 4944 2192 4944 2064
WIRE 5056 2192 4944 2192
WIRE 5168 2192 5168 2048
WIRE 5168 2192 5056 2192
WIRE 7168 2224 7168 2080
WIRE 7280 2224 7168 2224
WIRE 7392 2224 7392 2096
WIRE 7392 2224 7280 2224
WIRE 7440 2224 7440 2080
WIRE 7776 2224 7776 2112
WIRE 7776 2224 7440 2224
WIRE 4896 2416 4560 2416
WIRE 5056 2432 5056 2192
WIRE 5056 2432 4944 2432
WIRE 5168 2432 5056 2432
WIRE 7776 2448 7440 2448
WIRE 7280 2464 7280 2224
WIRE 7280 2464 7168 2464
WIRE 7392 2464 7280 2464
WIRE 4944 2544 4944 2432
WIRE 5168 2544 5168 2432
WIRE 4560 2560 4560 2416
WIRE 4896 2560 4896 2416
WIRE 7168 2576 7168 2464
WIRE 7392 2576 7392 2464
WIRE 7440 2592 7440 2448
WIRE 7776 2592 7776 2448
WIRE 4560 2752 4560 2640
WIRE 4896 2752 4896 2608
WIRE 4896 2752 4560 2752
WIRE 4944 2752 4944 2624
WIRE 5040 2752 4944 2752
WIRE 5168 2752 5168 2608
WIRE 5168 2752 5040 2752
WIRE 7168 2784 7168 2640
WIRE 7312 2784 7168 2784
WIRE 7392 2784 7392 2656
WIRE 7392 2784 7312 2784
WIRE 7440 2784 7440 2640
WIRE 7776 2784 7776 2672
WIRE 7776 2784 7440 2784
WIRE 5040 2976 5040 2752
WIRE 5056 2976 5040 2976
WIRE 6304 2976 6304 848
WIRE 6304 2976 5056 2976
WIRE 5056 3072 5056 2976
WIRE 5728 3120 5728 832
WIRE 7312 3120 7312 2784
WIRE 7312 3120 5728 3120
FLAG 5056 3072 0
SYMBOL ZZZ\\LTspiceControlLibrary\\Sources\\SolarCells 4944 512 R0
WINDOW 3 -2480 1652 Left 2
SYMATTR InstName U13
SYMBOL diode 5184 592 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D15
SYMBOL voltage 4560 528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value {Vcell1}
SYMBOL ZZZ\\LTspiceControlLibrary\\Sources\\SolarCells 4944 992 R0
WINDOW 3 -2480 1652 Left 2
SYMATTR InstName U14
SYMBOL diode 5184 1072 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D16
SYMBOL voltage 4560 1008 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value {Vcell1}
SYMBOL ZZZ\\LTspiceControlLibrary\\Sources\\SolarCells 4944 1488 R0
WINDOW 3 -2480 1652 Left 2
SYMATTR InstName U15
SYMBOL diode 5184 1568 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D17
SYMBOL voltage 4560 1504 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value {Vcell1}
SYMBOL ZZZ\\LTspiceControlLibrary\\Sources\\SolarCells 4944 1968 R0
WINDOW 3 -2480 1652 Left 2
SYMATTR InstName U16
SYMBOL diode 5184 2048 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D18
SYMBOL voltage 4560 1984 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value {Vcell1}
SYMBOL ZZZ\\LTspiceControlLibrary\\Sources\\SolarCells 4944 2528 R0
WINDOW 3 -2480 1652 Left 2
SYMATTR InstName U17
SYMBOL diode 5184 2608 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D19
SYMBOL voltage 4560 2544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value {Vcell1}
SYMBOL res 5728 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 0.5
SYMBOL ZZZ\\LTspiceControlLibrary\\Sources\\SolarCells 7392 544 M0
WINDOW 3 -2480 1652 Left 2
SYMATTR InstName U18
SYMBOL diode 7152 624 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D20
SYMBOL voltage 7776 560 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value {Vcell2}
SYMBOL ZZZ\\LTspiceControlLibrary\\Sources\\SolarCells 7392 1024 M0
WINDOW 3 -2480 1652 Left 2
SYMATTR InstName U19
SYMBOL diode 7152 1104 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D21
SYMBOL voltage 7776 1040 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value {Vcell2}
SYMBOL ZZZ\\LTspiceControlLibrary\\Sources\\SolarCells 7392 1520 M0
WINDOW 3 -2480 1652 Left 2
SYMATTR InstName U20
SYMBOL diode 7152 1600 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D22
SYMBOL voltage 7776 1536 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value {Vcell2}
SYMBOL ZZZ\\LTspiceControlLibrary\\Sources\\SolarCells 7392 2000 M0
WINDOW 3 -2480 1652 Left 2
SYMATTR InstName U21
SYMBOL diode 7152 2080 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D23
SYMBOL voltage 7776 2016 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value {Vcell2}
SYMBOL ZZZ\\LTspiceControlLibrary\\Sources\\SolarCells 7392 2560 M0
WINDOW 3 -2480 1652 Left 2
SYMATTR InstName U22
SYMBOL diode 7152 2640 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D24
SYMBOL voltage 7776 2576 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value {Vcell2}
SYMBOL schottky 5392 848 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D25
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 6736 832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D26
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
TEXT 3616 296 Left 2 !.param Vcell1 2000\n.param Vcell2 0
TEXT 2462 4232 Left 2 !.tran 1
